android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.Class annotationMemberClazz -> c
    java.lang.reflect.Field nameField -> d
    java.lang.reflect.Field valueField -> e
    int workedC -> f
    int[] configFieldNums -> g
    com.j256.ormlite.table.DatabaseTableConfig fromClass(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    int[] lookupClasses() -> a
    com.j256.ormlite.field.DatabaseFieldConfig configFromField$42d19e92$439784f8(java.lang.reflect.Field) -> a
    java.lang.String valueIfNotBlank(java.lang.String) -> a
com.j256.ormlite.android.DatabaseTableConfigUtil$DatabaseFieldSample -> com.j256.ormlite.android.h:
    java.lang.String field -> a
com.j256.ormlite.android.apptools.OpenHelperManager -> com.j256.ormlite.android.apptools.a:
    com.j256.ormlite.logger.Logger logger -> a
    java.lang.Class helperClass -> b
    com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper helper -> c
    boolean wasClosed -> d
    int instanceCount -> e
    com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper getHelper(android.content.Context) -> a
    void releaseHelper() -> a
    com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper constructHelper(android.content.Context,java.lang.Class) -> a
    java.lang.Class lookupHelperClass(android.content.Context,java.lang.Class) -> b
com.j256.ormlite.android.apptools.OrmLiteBaseActivity -> com.j256.ormlite.android.apptools.OrmLiteBaseActivity:
    com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper helper -> a
    boolean created -> b
    boolean destroyed -> c
    com.j256.ormlite.logger.Logger logger -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    java.lang.String toString() -> toString
com.j256.ormlite.android.apptools.OrmLiteBaseActivityGroup -> com.j256.ormlite.android.apptools.OrmLiteBaseActivityGroup:
    com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper helper -> a
    boolean created -> b
    boolean destroyed -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
com.j256.ormlite.android.apptools.OrmLiteBaseListActivity -> com.j256.ormlite.android.apptools.OrmLiteBaseListActivity:
    com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper helper -> a
    boolean created -> b
    boolean destroyed -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
com.j256.ormlite.android.apptools.OrmLiteBaseService -> com.j256.ormlite.android.apptools.OrmLiteBaseService:
    boolean created -> a
    boolean destroyed -> b
com.j256.ormlite.android.apptools.OrmLiteBaseTabActivity -> com.j256.ormlite.android.apptools.OrmLiteBaseTabActivity:
    com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper helper -> a
    boolean created -> b
    boolean destroyed -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper -> com.j256.ormlite.android.apptools.b:
    com.j256.ormlite.logger.Logger logger -> a
    com.j256.ormlite.android.AndroidConnectionSource connectionSource -> b
    boolean cancelQueriesEnabled -> c
    boolean isOpen -> d
    void onCreate$39896c6b(com.j256.ormlite.support.ConnectionSource) -> a
    void onUpgrade$311a1f5$39896c6b(com.j256.ormlite.support.ConnectionSource) -> b
    com.j256.ormlite.support.ConnectionSource getConnectionSource() -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void close() -> close
    com.j256.ormlite.dao.Dao getDao(java.lang.Class) -> a
    java.lang.String toString() -> toString
com.j256.ormlite.android.compat.ApiCompatibility -> com.j256.ormlite.android.a.a:
    android.database.Cursor rawQuery(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String[],com.j256.ormlite.android.compat.ApiCompatibility$CancellationHook) -> a
    com.j256.ormlite.android.compat.ApiCompatibility$CancellationHook createCancellationHook() -> a
com.j256.ormlite.android.compat.ApiCompatibility$CancellationHook -> com.j256.ormlite.android.a.b:
com.j256.ormlite.android.compat.ApiCompatibilityUtils -> com.j256.ormlite.android.a.c:
    com.j256.ormlite.android.compat.ApiCompatibility compatibility -> a
    com.j256.ormlite.android.compat.ApiCompatibility getCompatibility() -> a
com.j256.ormlite.android.compat.BasicApiCompatibility -> com.j256.ormlite.android.a.d:
    android.database.Cursor rawQuery(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String[],com.j256.ormlite.android.compat.ApiCompatibility$CancellationHook) -> a
    com.j256.ormlite.android.compat.ApiCompatibility$CancellationHook createCancellationHook() -> a
com.j256.ormlite.android.compat.JellyBeanApiCompatibility -> com.j256.ormlite.android.a.e:
    android.database.Cursor rawQuery(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String[],com.j256.ormlite.android.compat.ApiCompatibility$CancellationHook) -> a
    com.j256.ormlite.android.compat.ApiCompatibility$CancellationHook createCancellationHook() -> a
com.j256.ormlite.android.compat.JellyBeanApiCompatibility$JellyBeanCancellationHook -> com.j256.ormlite.android.a.f:
    android.os.CancellationSignal cancellationSignal -> a
    android.os.CancellationSignal access$000(com.j256.ormlite.android.compat.JellyBeanApiCompatibility$JellyBeanCancellationHook) -> a
com.j256.ormlite.dao.BaseDaoImpl -> com.j256.ormlite.a.a:
    boolean initialized -> i
    com.j256.ormlite.stmt.StatementExecutor statementExecutor -> a
    com.j256.ormlite.db.DatabaseType databaseType -> b
    java.lang.Class dataClass -> c
    com.j256.ormlite.table.DatabaseTableConfig tableConfig -> d
    com.j256.ormlite.table.TableInfo tableInfo -> e
    com.j256.ormlite.support.ConnectionSource connectionSource -> f
    com.j256.ormlite.dao.CloseableIterator lastIterator -> g
    com.j256.ormlite.table.ObjectFactory objectFactory -> h
    java.lang.ThreadLocal daoConfigLevelLocal -> j
    com.j256.ormlite.dao.ReferenceObjectCache defaultObjectCache -> k
    com.j256.ormlite.dao.ObjectCache objectCache -> l
    void initialize() -> j
    java.util.List queryForAll() -> a
    com.j256.ormlite.stmt.QueryBuilder queryBuilder() -> b
    java.util.List query(com.j256.ormlite.stmt.PreparedQuery) -> a
    int create(java.lang.Object) -> a
    int update(java.lang.Object) -> b
    int delete(java.lang.Object) -> c
    com.j256.ormlite.dao.CloseableIterator iterator() -> c
    com.j256.ormlite.dao.CloseableIterator closeableIterator() -> d
    com.j256.ormlite.dao.CloseableIterator iterator$1d1659d() -> k
    com.j256.ormlite.dao.CloseableIterator iterator$46cb65d9(com.j256.ormlite.stmt.PreparedQuery) -> b
    java.lang.Class getDataClass() -> e
    com.j256.ormlite.dao.ObjectCache getObjectCache() -> f
    void clearAllInternalObjectCaches() -> g
    com.j256.ormlite.table.ObjectFactory getObjectFactory() -> h
    com.j256.ormlite.table.TableInfo getTableInfo() -> i
    com.j256.ormlite.dao.Dao createDao(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    com.j256.ormlite.dao.Dao createDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.DatabaseTableConfig) -> a
    void checkForInitialized() -> l
    com.j256.ormlite.dao.CloseableIterator createIterator$1d1659d() -> m
    com.j256.ormlite.dao.CloseableIterator createIterator$46cb65d9(com.j256.ormlite.stmt.PreparedQuery) -> c
    java.util.Iterator iterator() -> iterator
com.j256.ormlite.dao.BaseDaoImpl$1 -> com.j256.ormlite.a.b:
    java.lang.Object initialValue() -> initialValue
com.j256.ormlite.dao.BaseDaoImpl$4 -> com.j256.ormlite.a.c:
    java.util.Iterator iterator() -> iterator
com.j256.ormlite.dao.BaseDaoImpl$5 -> com.j256.ormlite.a.d:
    java.util.Iterator iterator() -> iterator
com.j256.ormlite.dao.BaseForeignCollection -> com.j256.ormlite.a.e:
    com.j256.ormlite.dao.Dao dao -> a
    com.j256.ormlite.field.FieldType foreignFieldType -> b
    java.lang.Object parentId -> c
    com.j256.ormlite.stmt.PreparedQuery preparedQuery -> d
    java.lang.String orderColumn -> e
    boolean orderAscending -> f
    java.lang.Object parent -> g
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    com.j256.ormlite.stmt.PreparedQuery getPreparedQuery() -> a
    boolean addElement(java.lang.Object) -> a
com.j256.ormlite.dao.CloseableIterable -> com.j256.ormlite.a.f:
    com.j256.ormlite.dao.CloseableIterator closeableIterator() -> d
com.j256.ormlite.dao.CloseableIterator -> com.j256.ormlite.a.g:
    void close() -> a
    void moveToNext() -> b
com.j256.ormlite.dao.CloseableWrappedIterable -> com.j256.ormlite.a.h:
com.j256.ormlite.dao.Dao -> com.j256.ormlite.a.i:
    java.util.List queryForAll() -> a
    com.j256.ormlite.stmt.QueryBuilder queryBuilder() -> b
    java.util.List query(com.j256.ormlite.stmt.PreparedQuery) -> a
    int create(java.lang.Object) -> a
    int update(java.lang.Object) -> b
    int delete(java.lang.Object) -> c
    com.j256.ormlite.dao.CloseableIterator iterator$46cb65d9(com.j256.ormlite.stmt.PreparedQuery) -> b
    java.lang.Class getDataClass() -> e
com.j256.ormlite.dao.DaoManager -> com.j256.ormlite.a.j:
    java.util.Map configMap -> a
    java.util.Map classMap -> b
    java.util.Map tableConfigMap -> c
    com.j256.ormlite.logger.Logger logger -> d
    com.j256.ormlite.dao.Dao createDao(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    com.j256.ormlite.dao.Dao createDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.DatabaseTableConfig) -> a
    void registerDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.dao.Dao) -> a
    void unregisterDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.dao.Dao) -> b
    void clearDaoCache() -> a
    void addDaoToClassMap(com.j256.ormlite.dao.DaoManager$ClassConnectionSource,com.j256.ormlite.dao.Dao) -> a
    void addDaoToTableMap(com.j256.ormlite.dao.DaoManager$TableConfigConnectionSource,com.j256.ormlite.dao.Dao) -> a
    com.j256.ormlite.dao.Dao lookupDao(com.j256.ormlite.dao.DaoManager$ClassConnectionSource) -> a
    java.lang.reflect.Constructor findConstructor(java.lang.Class,java.lang.Object[]) -> a
    com.j256.ormlite.dao.Dao doCreateDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.DatabaseTableConfig) -> b
com.j256.ormlite.dao.DaoManager$ClassConnectionSource -> com.j256.ormlite.a.k:
    com.j256.ormlite.support.ConnectionSource connectionSource -> a
    java.lang.Class clazz -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.j256.ormlite.dao.DaoManager$TableConfigConnectionSource -> com.j256.ormlite.a.l:
    com.j256.ormlite.support.ConnectionSource connectionSource -> a
    com.j256.ormlite.table.DatabaseTableConfig tableConfig -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.j256.ormlite.dao.EagerForeignCollection -> com.j256.ormlite.a.m:
    java.util.List results -> b
    com.j256.ormlite.dao.CloseableIterator closeableIterator() -> d
    com.j256.ormlite.dao.CloseableIterator iteratorThrow$1d1659d() -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.util.Iterator iterator() -> iterator
    java.util.List access$000(com.j256.ormlite.dao.EagerForeignCollection) -> a
com.j256.ormlite.dao.EagerForeignCollection$1 -> com.j256.ormlite.a.n:
    int offset -> b
    com.j256.ormlite.dao.EagerForeignCollection this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
    void close() -> a
    void moveToNext() -> b
com.j256.ormlite.dao.ForeignCollection -> com.j256.ormlite.a.o:
com.j256.ormlite.dao.LazyForeignCollection -> com.j256.ormlite.a.p:
    com.j256.ormlite.dao.CloseableIterator lastIterator -> b
    com.j256.ormlite.dao.CloseableIterator closeableIterator() -> d
    com.j256.ormlite.dao.CloseableIterator closeableIterator$1d1659d() -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.util.Iterator iterator() -> iterator
com.j256.ormlite.dao.ObjectCache -> com.j256.ormlite.a.q:
    java.lang.Object get(java.lang.Class,java.lang.Object) -> a
    void put(java.lang.Class,java.lang.Object,java.lang.Object) -> a
    void remove(java.lang.Class,java.lang.Object) -> b
com.j256.ormlite.dao.ReferenceObjectCache -> com.j256.ormlite.a.r:
    java.util.concurrent.ConcurrentHashMap classMaps -> a
    boolean useWeak -> b
    java.lang.Object get(java.lang.Class,java.lang.Object) -> a
    void put(java.lang.Class,java.lang.Object,java.lang.Object) -> a
    void clearAll() -> a
    void remove(java.lang.Class,java.lang.Object) -> b
    java.util.Map getMapForClass(java.lang.Class) -> a
com.j256.ormlite.db.BaseDatabaseType -> com.j256.ormlite.b.a:
    java.lang.String DEFAULT_SEQUENCE_SUFFIX -> a
    void appendColumnArg$573c7791(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List) -> a
    void appendStringType$31674bd2(java.lang.StringBuilder,int) -> a
    void appendDateType$31674bd2(java.lang.StringBuilder,int) -> b
    void appendBooleanType$31674bd2(java.lang.StringBuilder) -> a
    void appendLongType$31674bd2(java.lang.StringBuilder,com.j256.ormlite.field.FieldType) -> a
    void configureGeneratedId$573c7791(java.lang.StringBuilder,com.j256.ormlite.field.FieldType) -> b
    void addPrimaryKeySql$77be7223(com.j256.ormlite.field.FieldType[],java.util.List) -> a
    boolean generatedIdSqlAtEnd() -> a
    void addUniqueComboSql$77be7223(com.j256.ormlite.field.FieldType[],java.util.List) -> b
    void appendEscapedWord(java.lang.StringBuilder,java.lang.String) -> a
    void appendEscapedEntityName(java.lang.StringBuilder,java.lang.String) -> b
    com.j256.ormlite.field.FieldConverter getFieldConverter(com.j256.ormlite.field.DataPersister) -> a
    boolean isVarcharFieldWidthSupported() -> b
    void appendLimitValue$37ddfc93(java.lang.StringBuilder,long) -> a
    void appendOffsetValue(java.lang.StringBuilder,long) -> b
    boolean isCreateTableReturnsZero() -> c
    com.j256.ormlite.table.DatabaseTableConfig extractDatabaseTableConfig(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    void appendInsertNoColumns(java.lang.StringBuilder) -> b
com.j256.ormlite.db.BaseDatabaseType$1 -> com.j256.ormlite.b.b:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.db.BaseDatabaseType$BooleanNumberFieldConverter -> com.j256.ormlite.b.c:
    com.j256.ormlite.field.SqlType getSqlType() -> a
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
com.j256.ormlite.db.BaseSqliteDatabaseType -> com.j256.ormlite.b.d:
    com.j256.ormlite.field.FieldConverter booleanConverter -> b
    void appendLongType$31674bd2(java.lang.StringBuilder,com.j256.ormlite.field.FieldType) -> a
    void configureGeneratedId$573c7791(java.lang.StringBuilder,com.j256.ormlite.field.FieldType) -> b
    boolean generatedIdSqlAtEnd() -> a
    boolean isVarcharFieldWidthSupported() -> b
    boolean isCreateTableReturnsZero() -> c
    com.j256.ormlite.field.FieldConverter getFieldConverter(com.j256.ormlite.field.DataPersister) -> a
    void appendInsertNoColumns(java.lang.StringBuilder) -> b
com.j256.ormlite.db.BaseSqliteDatabaseType$1 -> com.j256.ormlite.b.e:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.db.DatabaseType -> com.j256.ormlite.b.f:
    void appendColumnArg$573c7791(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List) -> a
    void addPrimaryKeySql$77be7223(com.j256.ormlite.field.FieldType[],java.util.List) -> a
    void addUniqueComboSql$77be7223(com.j256.ormlite.field.FieldType[],java.util.List) -> b
    void appendEscapedEntityName(java.lang.StringBuilder,java.lang.String) -> b
    void appendEscapedWord(java.lang.StringBuilder,java.lang.String) -> a
    com.j256.ormlite.field.FieldConverter getFieldConverter(com.j256.ormlite.field.DataPersister) -> a
    void appendLimitValue$37ddfc93(java.lang.StringBuilder,long) -> a
    void appendOffsetValue(java.lang.StringBuilder,long) -> b
    boolean isCreateTableReturnsZero() -> c
    java.lang.String getDatabaseName() -> d
    com.j256.ormlite.table.DatabaseTableConfig extractDatabaseTableConfig(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    void appendInsertNoColumns(java.lang.StringBuilder) -> b
com.j256.ormlite.db.SqliteAndroidDatabaseType -> com.j256.ormlite.b.g:
    java.lang.String getDatabaseName() -> d
